timestamp,sensorname,productname,uom,value
2016-02-19T13:19:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.2647
2016-02-19T13:20:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0273
2016-02-19T13:21:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.336
2016-02-19T13:22:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9865
2016-02-19T13:23:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9196
2016-02-19T13:24:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.0518
2016-02-19T13:25:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0.7027
2016-02-19T13:26:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9851
2016-02-19T13:27:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0.7562
2016-02-19T13:28:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.4745
2016-02-19T13:29:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8871
2016-02-19T13:30:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1516
2016-02-19T13:31:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9582
2016-02-19T13:32:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0416
2016-02-19T13:33:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.2471
2016-02-19T13:34:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.6384
2016-02-19T13:35:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1105
2016-02-19T13:36:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.6836
2016-02-19T13:37:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.6662
2016-02-19T13:38:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0.3196
2016-02-19T13:39:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0065
2016-02-19T13:40:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9378
2016-02-19T13:41:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1176
2016-02-19T13:42:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0.4473
2016-02-19T13:43:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.4867
2016-02-19T13:44:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1505
2016-02-19T13:45:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.7096
2016-02-19T13:46:00+00:00,Counting Sampler,Aniseed Syrup,bottle,3.2762
2016-02-19T13:47:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1015
2016-02-19T13:48:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8093
2016-02-19T13:49:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8511
2016-02-19T13:50:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9691
2016-02-19T13:51:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.14
2016-02-19T13:52:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9878
2016-02-19T13:53:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.5524
2016-02-19T13:54:00+00:00,Counting Sampler,Aniseed Syrup,bottle,3.284
2016-02-19T13:55:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.956
2016-02-19T13:56:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.174
2016-02-19T13:57:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1284
2016-02-19T13:58:00+00:00,Counting Sampler,Aniseed Syrup,bottle,2.624
2016-02-19T13:59:00+00:00,Counting Sampler,Aniseed Syrup,bottle,2.534
2016-02-19T14:00:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0593
2016-02-19T14:01:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1787
2016-02-19T14:02:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0038
2016-02-19T14:03:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9851
2016-02-19T14:04:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9153
2016-02-19T14:05:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9436
2016-02-19T14:06:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0145
2016-02-19T14:07:00+00:00,Counting Sampler,Aniseed Syrup,bottle,3.6413
2016-02-19T14:08:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.3645
2016-02-19T14:09:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1173
2016-02-19T14:10:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9395
2016-02-19T14:11:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9231
2016-02-19T14:12:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.3193
2016-02-19T14:13:00+00:00,Counting Sampler,Aniseed Syrup,bottle,3.0871
2016-02-19T14:14:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.9482
2016-02-19T14:15:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0976
2016-02-19T14:16:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0742
2016-02-19T14:17:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.7922
2016-02-19T14:18:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.2045
2016-02-19T14:19:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1015
2016-02-19T14:20:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.2885
2016-02-19T14:21:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.3236
2016-02-19T14:22:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9551
2016-02-19T14:23:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.7662
2016-02-19T14:24:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0944
2016-02-19T14:25:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0184
2016-02-19T14:26:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9138
2016-02-19T14:27:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9716
2016-02-19T14:28:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9335
2016-02-19T14:29:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.134
2016-02-19T14:30:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.2498
2016-02-19T14:31:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9725
2016-02-19T14:32:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.7707
2016-02-19T14:33:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0.4695
2016-02-19T14:34:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.7518
2016-02-19T14:35:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.2536
2016-02-19T14:36:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.0338
2016-02-19T14:37:00+00:00,Counting Sampler,Aniseed Syrup,bottle,3.9602
2016-02-19T14:38:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9733
2016-02-19T14:39:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.7025
2016-02-19T14:40:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0.0724
2016-02-19T14:41:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9669
2016-02-19T14:42:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8393
2016-02-19T14:43:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9242
2016-02-19T14:44:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1105
2016-02-19T14:45:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0882
2016-02-19T14:46:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.7911
2016-02-19T14:47:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.048
2016-02-19T14:48:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8727
2016-02-19T14:49:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8695
2016-02-19T14:50:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.02
2016-02-19T14:51:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8256
2016-02-19T14:52:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9631
2016-02-19T14:53:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9751
2016-02-19T14:54:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8902
2016-02-19T14:55:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0.5825
2016-02-19T14:56:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.5465
2016-02-19T14:57:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1722
2016-02-19T14:58:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.4007
2016-02-19T14:59:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1067
2016-02-19T15:00:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0476
2016-02-19T15:01:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1202
2016-02-19T15:02:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9525
2016-02-19T15:03:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1518
2016-02-19T15:04:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.932
2016-02-19T15:05:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0751
2016-02-19T15:06:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.7822
2016-02-19T15:07:00+00:00,Counting Sampler,Aniseed Syrup,bottle,3.1918
2016-02-19T15:08:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9607
2016-02-19T15:09:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8004
2016-02-19T15:10:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8935
2016-02-19T15:11:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.3705
2016-02-19T15:12:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8998
2016-02-19T15:13:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9849
2016-02-19T15:14:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9676
2016-02-19T15:15:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9769
2016-02-19T15:16:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9522
2016-02-19T15:17:00+00:00,Counting Sampler,Aniseed Syrup,bottle,3.7365
2016-02-19T15:18:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.2495
2016-02-19T15:19:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9676
2016-02-19T15:20:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0275
2016-02-19T15:21:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0398
2016-02-19T15:22:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0269
2016-02-19T15:23:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0653
2016-02-19T15:24:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.3153
2016-02-19T15:25:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8605
2016-02-19T15:26:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9198
2016-02-19T15:27:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1378
2016-02-19T15:28:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.1538
2016-02-19T15:29:00+00:00,Counting Sampler,Aniseed Syrup,bottle,3.892
2016-02-19T15:30:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.846
2016-02-19T15:31:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0.1004
2016-02-19T15:32:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0.5709
2016-02-19T15:33:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.4709
2016-02-19T15:34:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9889
2016-02-19T15:35:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1018
2016-02-19T15:36:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.7933
2016-02-19T15:37:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9536
2016-02-19T15:38:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9996
2016-02-19T15:39:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.8387
2016-02-19T15:40:00+00:00,Counting Sampler,Aniseed Syrup,bottle,3.0576
2016-02-19T15:41:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0133
2016-02-19T15:42:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9209
2016-02-19T15:43:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8424
2016-02-19T15:44:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0.4009
2016-02-19T15:45:00+00:00,Counting Sampler,Aniseed Syrup,bottle,3.0165
2016-02-19T15:46:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.9233
2016-02-19T15:47:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8918
2016-02-19T15:48:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.9409
2016-02-19T15:49:00+00:00,Counting Sampler,Aniseed Syrup,bottle,2.8876
2016-02-19T15:50:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9524
2016-02-19T15:51:00+00:00,Counting Sampler,Aniseed Syrup,bottle,2.46
2016-02-19T15:52:00+00:00,Counting Sampler,Aniseed Syrup,bottle,2.6709
2016-02-19T15:53:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.716
2016-02-19T15:54:00+00:00,Counting Sampler,Aniseed Syrup,bottle,2.9156
2016-02-19T15:55:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.9585
2016-02-19T15:56:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8318
2016-02-19T15:57:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1047
2016-02-19T15:58:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9916
2016-02-19T15:59:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.4995
2016-02-19T16:00:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1251
2016-02-19T16:01:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.7231
2016-02-19T16:02:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9791
2016-02-19T16:03:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9516
2016-02-19T16:04:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0605
2016-02-19T16:05:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0491
2016-02-19T16:06:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8187
2016-02-19T16:07:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0.1915
2016-02-19T16:08:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1964
2016-02-19T16:09:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0565
2016-02-19T16:10:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1624
2016-02-19T16:11:00+00:00,Counting Sampler,Aniseed Syrup,bottle,2.0125
2016-02-19T16:12:00+00:00,Counting Sampler,Aniseed Syrup,bottle,2.8675
2016-02-19T16:13:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.1353
2016-02-19T16:14:00+00:00,Counting Sampler,Aniseed Syrup,bottle,3.5573
2016-02-19T16:15:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0.2765
2016-02-19T16:16:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.99
2016-02-19T16:17:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9618
2016-02-19T16:18:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1396
2016-02-19T16:19:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.7522
2016-02-19T16:20:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0664
2016-02-19T16:21:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.976
2016-02-19T16:22:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8558
2016-02-19T16:23:00+00:00,Counting Sampler,Aniseed Syrup,bottle,3.8915
2016-02-19T16:24:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.1429
2016-02-19T16:25:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1316
2016-02-19T16:26:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.006
2016-02-19T16:27:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8211
2016-02-19T16:28:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0258
2016-02-19T16:29:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1498
2016-02-19T16:30:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0.5324
2016-02-19T16:31:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.5842
2016-02-19T16:32:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0424
2016-02-19T16:33:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0069
2016-02-19T16:34:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.2438
2016-02-19T16:35:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0867
2016-02-19T16:36:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8458
2016-02-19T16:37:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.7944
2016-02-19T16:38:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9335
2016-02-19T16:39:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.2825
2016-02-19T16:40:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0.7836
2016-02-19T16:41:00+00:00,Counting Sampler,Aniseed Syrup,bottle,3.7027
2016-02-19T16:42:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.1338
2016-02-19T16:43:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0611
2016-02-19T16:44:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.7791
2016-02-19T16:45:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.974
2016-02-19T16:46:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.7555
2016-02-19T16:47:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0756
2016-02-19T16:48:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0567
2016-02-19T16:49:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0.3345
2016-02-19T16:50:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.7042
2016-02-19T16:51:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8176
2016-02-19T16:52:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0322
2016-02-19T16:53:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9495
2016-02-19T16:54:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.938
2016-02-19T16:55:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8435
2016-02-19T16:56:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.6785
2016-02-19T16:57:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9935
2016-02-19T16:58:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.3271
2016-02-19T16:59:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.3085
2016-02-19T17:00:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0765
2016-02-19T17:01:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0044
2016-02-19T17:02:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.6605
2016-02-19T17:03:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.392
2016-02-19T17:04:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0.7635
2016-02-19T17:05:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.6469
2016-02-19T17:06:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0.2976
2016-02-19T17:07:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9553
2016-02-19T17:08:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1438
2016-02-19T17:09:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9125
2016-02-19T17:10:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0465
2016-02-19T17:11:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8844
2016-02-19T17:12:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1902
2016-02-19T17:13:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0931
2016-02-19T17:14:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0291
2016-02-19T17:15:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1695
2016-02-19T17:16:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0073
2016-02-19T17:17:00+00:00,Counting Sampler,Aniseed Syrup,bottle,2.8816
2016-02-19T17:18:00+00:00,Counting Sampler,Aniseed Syrup,bottle,2.1002
2016-02-19T17:19:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8471
2016-02-19T17:20:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0.5156
2016-02-19T17:21:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0.7444
2016-02-19T17:22:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.0536
2016-02-19T17:23:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.068
2016-02-19T17:24:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.7009
2016-02-19T17:25:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0707
2016-02-19T17:26:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0.0895
2016-02-19T17:27:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9704
2016-02-19T17:28:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0027
2016-02-19T17:29:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8322
2016-02-19T17:30:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.27
2016-02-19T17:31:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1089
2016-02-19T17:32:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0.4371
2016-02-19T17:33:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.5796
2016-02-19T17:34:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9124
2016-02-19T17:35:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0753
2016-02-19T17:36:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8849
2016-02-19T17:37:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9411
2016-02-19T17:38:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.2156
2016-02-19T17:39:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.5545
2016-02-19T17:40:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0.4698
2016-02-19T17:41:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8418
2016-02-19T17:42:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0304
2016-02-19T17:43:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.7336
2016-02-19T17:44:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9175
2016-02-19T17:45:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.098
2016-02-19T17:46:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0842
2016-02-19T17:47:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9513
2016-02-19T17:48:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.876
2016-02-19T17:49:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1142
2016-02-19T17:50:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1635
2016-02-19T17:51:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9713
2016-02-19T17:52:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.2745
2016-02-19T17:53:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.012
2016-02-19T17:54:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.002
2016-02-19T17:55:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9611
2016-02-19T17:56:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.7051
2016-02-19T17:57:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1529
2016-02-19T17:58:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0918
2016-02-19T17:59:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8429
2016-02-19T18:00:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9947
2016-02-19T18:01:00+00:00,Counting Sampler,Aniseed Syrup,bottle,3.2731
2016-02-19T18:02:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.9229
2016-02-19T18:03:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8622
2016-02-19T18:04:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1165
2016-02-19T18:05:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9364
2016-02-19T18:06:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.9036
2016-02-19T18:07:00+00:00,Counting Sampler,Aniseed Syrup,bottle,3.1662
2016-02-19T18:08:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9262
2016-02-19T18:09:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.12
2016-02-19T18:10:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9924
2016-02-19T18:11:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1504
2016-02-19T18:12:00+00:00,Counting Sampler,Aniseed Syrup,bottle,3.7982
2016-02-19T18:13:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.1182
2016-02-19T18:14:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.3435
2016-02-19T18:15:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0311
2016-02-19T18:16:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.3062
2016-02-19T18:17:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0.5344
2016-02-19T18:18:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9853
2016-02-19T18:19:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.7751
2016-02-19T18:20:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1802
2016-02-19T18:21:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.0155
2016-02-19T18:22:00+00:00,Counting Sampler,Aniseed Syrup,bottle,3.898
2016-02-19T18:23:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.756
2016-02-19T18:24:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9496
2016-02-19T18:25:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8691
2016-02-19T18:26:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8947
2016-02-19T18:27:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0104
2016-02-19T18:28:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1709
2016-02-19T18:29:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0316
2016-02-19T18:30:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8151
2016-02-19T18:31:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9547
2016-02-19T18:32:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.06
2016-02-19T18:33:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.2653
2016-02-19T18:34:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1813
2016-02-19T18:35:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.2602
2016-02-19T18:36:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0.6649
